locales inferred from data: en, ar, ar-LB, es, fr, ru, zh
task: health(locales: ["en", "ar", "ar-LB", "es", "fr", "ru", "zh"], format: "terminal-table", arguments: [])
Forest (en, ar, ar-LB, es, fr, ru, zh) has 6000 keys across 7 locales. On average, values are 22 characters long, keys have 2.5 segments, a locale has 857 keys.
Scanners:
  I18n::Tasks::Scanners::RubyAstScanner {:paths=>["app/"], :relative_roots=>["app/controllers", "app/helpers", "app/mailers", "app/presenters", "app/views"], :strict=>true, :exclude=>["app/assets/images", "app/assets/fonts", "app/assets/videos"], :only=>["*.rb"], :scanners=>nil}
  I18n::Tasks::Scanners::PatternWithScopeScanner {:paths=>["app/"], :relative_roots=>["app/controllers", "app/helpers", "app/mailers", "app/presenters", "app/views"], :strict=>true, :exclude=>["app/assets/images", "app/assets/fonts", "app/assets/videos", "*.rb"], :scanners=>nil}
i18n-tasks: [WARN] 'ar-LB.advanced_search.records_found' was a leaf, now has children (value <- scope conflict)
i18n-tasks: [WARN] 'ru.advanced_search.records_found' was a leaf, now has children (value <- scope conflict)
Missing translations (5717) | i18n-tasks v0.9.18
Scanners:
  I18n::Tasks::Scanners::RubyAstScanner {:paths=>["app/"], :relative_roots=>["app/controllers", "app/helpers", "app/mailers", "app/presenters", "app/views"], :strict=>false, :exclude=>["app/assets/images", "app/assets/fonts", "app/assets/videos"], :only=>["*.rb"], :scanners=>nil}
  I18n::Tasks::Scanners::PatternWithScopeScanner {:paths=>["app/"], :relative_roots=>["app/controllers", "app/helpers", "app/mailers", "app/presenters", "app/views"], :strict=>false, :exclude=>["app/assets/images", "app/assets/fonts", "app/assets/videos", "*.rb"], :scanners=>nil}
Unused keys (1475) | i18n-tasks v0.9.18
The following data requires normalization:
Run `i18n-tasks normalize` to fix
JT ADDED THE ABOVE ----------------------

+-------------------+---------------------------------------------------------------+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| Locale            | Key                                                           | Value in other locales or source                                                                                                                                                                                                                                                    |
|        ar         | dashboard.count_new_closure_approvals                         | en {"one"=>"%{stat} <span>new %{stat_type}</span> Approval", "other"=>"%{stat} <span>new %{stat_type}</span> Approvals"}                                                                                                                                                            |
|        ar         | dashboard.count_pending_approval_total                        | en {"one"=>"You have %{stat} <span>pending %{stat_type}</span> Approval ", "other"=>"You have %{stat} <span>pending %{stat_type}</span> Approvals "}                                                                                                                                |
|        ar         | dashboard.count_pending_transfers                             | en {"one"=>"You have %{stat} <span>pending</span> Transfer ", "other"=>"You have %{stat} <span>pending</span> Transfers "}                                                                                                                                                          |
|        ar         | dashboard.count_rejected_approval_total                       | en {"one"=>"and %{stat} <span>rejected %{stat_type}</span> Approval ", "other"=>"and %{stat} <span>rejected %{stat_type}</span> Approvals "}                                                                                                                                        |
|        ar         | dashboard.count_rejected_transfers                            | en {"one"=>"and %{stat} <span>rejected</span> Transfer ", "other"=>"and %{stat} <span>rejected</span> Transfers "}                                                                                                                                                                  |
|        ar         | dashboard.count_waiting_for_acceptance_transfers              | en You have %{stat} Transfers <span>waiting</span> for your acceptance                                                                                                                                                                                                              |
|        ar         | dashboard.due                                                 | en Overdue                                                                                                                                                                                                                                                                          |
|        ar         | dashboard.forms                                               | en FORMS tab                                                                                                                                                                                                                                                                        |
|        ar         | dashboard.high_risk                                           | en High Priority                                                                                                                                                                                                                                                                    |
|        ar         | dashboard.immediate_response                                  | en Immediate Response                                                                                                                                                                                                                                                               |
|        ar         | dashboard.low_risk                                            | en Low Priority                                                                                                                                                                                                                                                                     |
|        ar         | dashboard.manager_transfers_totals                            | en {"one"=>"You have %{stat} <span>%{stat_type}</span> Transfer ", "other"=>"You have %{stat} <span>%{stat_type}</span> Transfers "}                                                                                                                                                |
|        ar         | dashboard.match_result                                        | en Matching Results                                                                                                                                                                                                                                                                 |
|        ar         | dashboard.medium_risk                                         | en Medium Priority                                                                                                                                                                                                                                                                  |
|        ar         | dashboard.near_deadline                                       | en Near Deadline                                                                                                                                                                                                                                                                    |
|        ar         | dashboard.new                                                 | en New & Updated                                                                                                                                                                                                                                                                    |
|        ar         | dashboard.new_incident                                        | en New Incidents                                                                                                                                                                                                                                                                    |
|        ar         | dashboard.new_referred                                        | en New Referrals                                                                                                                                                                                                                                                                    |
|        ar         | dashboard.new_service_provision                               | en New Service Provisions                                                                                                                                                                                                                                                           |
|        ar         | dashboard.none_risk                                           | en No Priority                                                                                                                                                                                                                                                                      |
|        ar         | dashboard.overdue_cases_to_assign                             | en Overdue Cases To Assign                                                                                                                                                                                                                                                          |
|        ar         | dashboard.pending                                             | en Pending                                                                                                                                                                                                                                                                          |
|        ar         | dashboard.pending_transfers                                   | en Pending Transfers                                                                                                                                                                                                                                                                |
|        ar         | dashboard.protection_concerns                                 | en Protection Concerns                                                                                                                                                                                                                                                              |
|        ar         | dashboard.range12+                                            | en 12+                                                                                                                                                                                                                                                                              |
|        ar         | dashboard.range4                                              | en 0-4                                                                                                                                                                                                                                                                              |
|        ar         | dashboard.range4_8                                            | en 4-8                                                                                                                                                                                                                                                                              |
|        ar         | dashboard.range8_12                                           | en 8-12                                                                                                                                                                                                                                                                             |
|        ar         | dashboard.rejected                                            | en Rejected                                                                                                                                                                                                                                                                         |
|        ar         | dashboard.rejected_transfers                                  | en Rejected Transfers                                                                                                                                                                                                                                                               |
|        ar         | dashboard.response                                            | en Response <span>(In Progress)</span>                                                                                                                                                                                                                                              |
|        ar         | dashboard.score_range                                         | en Score Range                                                                                                                                                                                                                                                                      |
|        ar         | dashboard.services_implemented                                | en Services Implemented                                                                                                                                                                                                                                                             |
|        ar         | dashboard.total                                               | en Total                                                                                                                                                                                                                                                                            |
|        ar         | dashboard.total_referred                                      | en Total Referrals                                                                                                                                                                                                                                                                  |
|        ar         | dashboard.tr_stats                                            | en Tracing Requests                                                                                                                                                                                                                                                                 |
|        ar         | dashboard.transers_awaiting_acceptance                        | en Transfers Awaiting Acceptance                                                                                                                                                                                                                                                    |
|        ar         | dashboard.users                                               | en SETTINGS icon                                                                                                                                                                                                                                                                    |
